RecordID,Country,Region,Year,Gender,Demographics Response,Question,Value
12,Cameroon,Central Africa,2011,M,Rural,... if she burns the food,12.9
362,Cameroon,Central Africa,2011,F,Rural,... for at least one specific reason,53.9
362,Cameroon,Central Africa,2011,F,Urban,... for at least one specific reason,40.1
82,Cameroon,Central Africa,2011,F,Rural,... if she argues with him,28.1
82,Cameroon,Central Africa,2011,F,Urban,... if she argues with him,14.4
152,Cameroon,Central Africa,2011,F,Rural,... if she goes out without telling him,34.3
152,Cameroon,Central Africa,2011,F,Urban,... if she goes out without telling him,19.9
222,Cameroon,Central Africa,2011,F,Rural,... if she neglects the children,42.4
222,Cameroon,Central Africa,2011,F,Urban,... if she neglects the children,33.1
292,Cameroon,Central Africa,2011,F,Rural,... if she refuses to have sex with him,20.7
292,Cameroon,Central Africa,2011,F,Urban,... if she refuses to have sex with him,8.4
362,Cameroon,Central Africa,2011,M,Rural,... for at least one specific reason,43.5
362,Cameroon,Central Africa,2011,M,Urban,... for at least one specific reason,34.9
82,Cameroon,Central Africa,2011,M,Rural,... if she argues with him,22.8
82,Cameroon,Central Africa,2011,M,Urban,... if she argues with him,13.6
152,Cameroon,Central Africa,2011,M,Rural,... if she goes out without telling him,27.0
152,Cameroon,Central Africa,2011,M,Urban,... if she goes out without telling him,16.7
222,Cameroon,Central Africa,2011,M,Rural,... if she neglects the children,32.3
222,Cameroon,Central Africa,2011,M,Urban,... if she neglects the children,26.2
292,Cameroon,Central Africa,2011,M,Rural,... if she refuses to have sex with him,11.6
292,Cameroon,Central Africa,2011,M,Urban,... if she refuses to have sex with him,4.6
13,Chad,Central Africa,2014,F,Urban,... if she burns the food,45.9
13,Chad,Central Africa,2014,F,Rural,... if she burns the food,49.4
13,Chad,Central Africa,2014,M,Urban,... if she burns the food,21.6
13,Chad,Central Africa,2014,M,Rural,... if she burns the food,30.0
363,Chad,Central Africa,2014,F,Rural,... for at least one specific reason,73.5
363,Chad,Central Africa,2014,F,Urban,... for at least one specific reason,73.8
83,Chad,Central Africa,2014,F,Rural,... if she argues with him,50.2
83,Chad,Central Africa,2014,F,Urban,... if she argues with him,48.4
153,Chad,Central Africa,2014,F,Rural,... if she goes out without telling him,59.9
153,Chad,Central Africa,2014,F,Urban,... if she goes out without telling him,56.2
223,Chad,Central Africa,2014,F,Rural,... if she neglects the children,60.1
223,Chad,Central Africa,2014,F,Urban,... if she neglects the children,58.8
293,Chad,Central Africa,2014,F,Rural,... if she refuses to have sex with him,42.6
293,Chad,Central Africa,2014,F,Urban,... if she refuses to have sex with him,34.2
363,Chad,Central Africa,2014,M,Rural,... for at least one specific reason,51.6
363,Chad,Central Africa,2014,M,Urban,... for at least one specific reason,47.9
83,Chad,Central Africa,2014,M,Rural,... if she argues with him,23.3
83,Chad,Central Africa,2014,M,Urban,... if she argues with him,19.8
153,Chad,Central Africa,2014,M,Rural,... if she goes out without telling him,28.9
153,Chad,Central Africa,2014,M,Urban,... if she goes out without telling him,26.3
223,Chad,Central Africa,2014,M,Rural,... if she neglects the children,38.0
223,Chad,Central Africa,2014,M,Urban,... if she neglects the children,34.6
293,Chad,Central Africa,2014,M,Rural,... if she refuses to have sex with him,26.1
293,Chad,Central Africa,2014,M,Urban,... if she refuses to have sex with him,18.2
15,Comoros,East Africa,2012,F,Urban,... if she burns the food,7.1
15,Comoros,East Africa,2012,F,Rural,... if she burns the food,15.5
15,Comoros,East Africa,2012,M,Urban,... if she burns the food,2.3
15,Comoros,East Africa,2012,M,Rural,... if she burns the food,3.5
365,Comoros,East Africa,2012,F,Rural,... for at least one specific reason,43.3
365,Comoros,East Africa,2012,F,Urban,... for at least one specific reason,30.3
85,Comoros,East Africa,2012,F,Rural,... if she argues with him,18.0
85,Comoros,East Africa,2012,F,Urban,... if she argues with him,11.0
155,Comoros,East Africa,2012,F,Rural,... if she goes out without telling him,31.3
155,Comoros,East Africa,2012,F,Urban,... if she goes out without telling him,22.5
225,Comoros,East Africa,2012,F,Rural,... if she neglects the children,32.7
225,Comoros,East Africa,2012,F,Urban,... if she neglects the children,23.8
295,Comoros,East Africa,2012,F,Rural,... if she refuses to have sex with him,23.4
295,Comoros,East Africa,2012,F,Urban,... if she refuses to have sex with him,13.1
365,Comoros,East Africa,2012,M,Rural,... for at least one specific reason,18.9
365,Comoros,East Africa,2012,M,Urban,... for at least one specific reason,14.3
85,Comoros,East Africa,2012,M,Rural,... if she argues with him,7.7
85,Comoros,East Africa,2012,M,Urban,... if she argues with him,5.1
155,Comoros,East Africa,2012,M,Rural,... if she goes out without telling him,7.8
155,Comoros,East Africa,2012,M,Urban,... if she goes out without telling him,5.5
225,Comoros,East Africa,2012,M,Rural,... if she neglects the children,9.3
225,Comoros,East Africa,2012,M,Urban,... if she neglects the children,5.5
295,Comoros,East Africa,2012,M,Rural,... if she refuses to have sex with him,8.3
295,Comoros,East Africa,2012,M,Urban,... if she refuses to have sex with him,7.5
16,Congo,Central Africa,2011,F,Rural,... if she burns the food,
16,Congo,Central Africa,2011,F,Urban,... if she burns the food,
16,Congo,Central Africa,2011,M,Rural,... if she burns the food,
16,Congo,Central Africa,2011,M,Urban,... if she burns the food,
366,Congo,Central Africa,2011,F,Rural,... for at least one specific reason,60.9
366,Congo,Central Africa,2011,F,Urban,... for at least one specific reason,60.6
86,Congo,Central Africa,2011,F,Rural,... if she argues with him,
86,Congo,Central Africa,2011,F,Urban,... if she argues with him,
156,Congo,Central Africa,2011,F,Rural,... if she goes out without telling him,42.3
156,Congo,Central Africa,2011,F,Urban,... if she goes out without telling him,40.2
226,Congo,Central Africa,2011,F,Rural,... if she neglects the children,46.9
226,Congo,Central Africa,2011,F,Urban,... if she neglects the children,46.7
296,Congo,Central Africa,2011,F,Rural,... if she refuses to have sex with him,33.3
296,Congo,Central Africa,2011,F,Urban,... if she refuses to have sex with him,23.1
366,Congo,Central Africa,2011,M,Rural,... for at least one specific reason,43.1
366,Congo,Central Africa,2011,M,Urban,... for at least one specific reason,42.7
86,Congo,Central Africa,2011,M,Rural,... if she argues with him,
86,Congo,Central Africa,2011,M,Urban,... if she argues with him,
156,Congo,Central Africa,2011,M,Rural,... if she goes out without telling him,25.1
156,Congo,Central Africa,2011,M,Urban,... if she goes out without telling him,21.0
226,Congo,Central Africa,2011,M,Rural,... if she neglects the children,29.8
226,Congo,Central Africa,2011,M,Urban,... if she neglects the children,31.7
296,Congo,Central Africa,2011,M,Rural,... if she refuses to have sex with him,16.8
296,Congo,Central Africa,2011,M,Urban,... if she refuses to have sex with him,11.6
17,Congo Democratic Republic,Central Africa,2013,F,Urban,... if she burns the food,20.8
17,Congo Democratic Republic,Central Africa,2013,F,Rural,... if she burns the food,26.6
17,Congo Democratic Republic,Central Africa,2013,M,Urban,... if she burns the food,11.7
17,Congo Democratic Republic,Central Africa,2013,M,Rural,... if she burns the food,17.2
367,Congo Democratic Republic,Central Africa,2013,F,Rural,... for at least one specific reason,75.7
367,Congo Democratic Republic,Central Africa,2013,F,Urban,... for at least one specific reason,73.2
87,Congo Democratic Republic,Central Africa,2013,F,Rural,... if she argues with him,60.0
87,Congo Democratic Republic,Central Africa,2013,F,Urban,... if she argues with him,54.0
157,Congo Democratic Republic,Central Africa,2013,F,Rural,... if she goes out without telling him,51.6
157,Congo Democratic Republic,Central Africa,2013,F,Urban,... if she goes out without telling him,45.1
227,Congo Democratic Republic,Central Africa,2013,F,Rural,... if she neglects the children,51.4
227,Congo Democratic Republic,Central Africa,2013,F,Urban,... if she neglects the children,51.5
297,Congo Democratic Republic,Central Africa,2013,F,Rural,... if she refuses to have sex with him,48.4
297,Congo Democratic Republic,Central Africa,2013,F,Urban,... if she refuses to have sex with him,35.6
367,Congo Democratic Republic,Central Africa,2013,M,Rural,... for at least one specific reason,61.4
367,Congo Democratic Republic,Central Africa,2013,M,Urban,... for at least one specific reason,60.4
87,Congo Democratic Republic,Central Africa,2013,M,Rural,... if she argues with him,44.2
87,Congo Democratic Republic,Central Africa,2013,M,Urban,... if she argues with him,38.9
157,Congo Democratic Republic,Central Africa,2013,M,Rural,... if she goes out without telling him,34.7
157,Congo Democratic Republic,Central Africa,2013,M,Urban,... if she goes out without telling him,29.0
227,Congo Democratic Republic,Central Africa,2013,M,Rural,... if she neglects the children,40.3
227,Congo Democratic Republic,Central Africa,2013,M,Urban,... if she neglects the children,39.8
297,Congo Democratic Republic,Central Africa,2013,M,Rural,... if she refuses to have sex with him,27.7
297,Congo Democratic Republic,Central Africa,2013,M,Urban,... if she refuses to have sex with him,16.1
18,Cote d'Ivoire,West Africa,2011,F,Urban,... if she burns the food,12.8
18,Cote d'Ivoire,West Africa,2011,F,Rural,... if she burns the food,20.1
18,Cote d'Ivoire,West Africa,2011,M,Rural,... if she burns the food,12.3
18,Cote d'Ivoire,West Africa,2011,M,Urban,... if she burns the food,12.8
368,Cote d'Ivoire,West Africa,2011,F,Rural,... for at least one specific reason,53.1
368,Cote d'Ivoire,West Africa,2011,F,Urban,... for at least one specific reason,43.0
88,Cote d'Ivoire,West Africa,2011,F,Rural,... if she argues with him,39.7
88,Cote d'Ivoire,West Africa,2011,F,Urban,... if she argues with him,29.2
158,Cote d'Ivoire,West Africa,2011,F,Rural,... if she goes out without telling him,32.6
158,Cote d'Ivoire,West Africa,2011,F,Urban,... if she goes out without telling him,20.8
228,Cote d'Ivoire,West Africa,2011,F,Rural,... if she neglects the children,36.6
228,Cote d'Ivoire,West Africa,2011,F,Urban,... if she neglects the children,29.1
298,Cote d'Ivoire,West Africa,2011,F,Rural,... if she refuses to have sex with him,26.5
298,Cote d'Ivoire,West Africa,2011,F,Urban,... if she refuses to have sex with him,16.8
368,Cote d'Ivoire,West Africa,2011,M,Rural,... for at least one specific reason,43.7
368,Cote d'Ivoire,West Africa,2011,M,Urban,... for at least one specific reason,40.3
88,Cote d'Ivoire,West Africa,2011,M,Rural,... if she argues with him,28.1
88,Cote d'Ivoire,West Africa,2011,M,Urban,... if she argues with him,23.4
158,Cote d'Ivoire,West Africa,2011,M,Rural,... if she goes out without telling him,25.3
158,Cote d'Ivoire,West Africa,2011,M,Urban,... if she goes out without telling him,18.9
228,Cote d'Ivoire,West Africa,2011,M,Rural,... if she neglects the children,29.5
228,Cote d'Ivoire,West Africa,2011,M,Urban,... if she neglects the children,28.0
298,Cote d'Ivoire,West Africa,2011,M,Rural,... if she refuses to have sex with him,14.7
298,Cote d'Ivoire,West Africa,2011,M,Urban,... if she refuses to have sex with him,9.0
20,Egypt,North Africa,2014,F,Urban,... if she burns the food,3.2
20,Egypt,North Africa,2014,F,Rural,... if she burns the food,9.0
20,Egypt,North Africa,2014,M,Rural,... if she burns the food,
20,Egypt,North Africa,2014,M,Urban,... if she burns the food,
370,Egypt,North Africa,2014,F,Rural,... for at least one specific reason,43.9
370,Egypt,North Africa,2014,F,Urban,... for at least one specific reason,20.3
90,Egypt,North Africa,2014,F,Rural,... if she argues with him,16.3
90,Egypt,North Africa,2014,F,Urban,... if she argues with him,6.2
160,Egypt,North Africa,2014,F,Rural,... if she goes out without telling him,31.7
160,Egypt,North Africa,2014,F,Urban,... if she goes out without telling him,14.0
230,Egypt,North Africa,2014,F,Rural,... if she neglects the children,30.1
230,Egypt,North Africa,2014,F,Urban,... if she neglects the children,13.0
300,Egypt,North Africa,2014,F,Rural,... if she refuses to have sex with him,25.1
300,Egypt,North Africa,2014,F,Urban,... if she refuses to have sex with him,10.2
370,Egypt,North Africa,2014,M,Rural,... for at least one specific reason,
370,Egypt,North Africa,2014,M,Urban,... for at least one specific reason,
90,Egypt,North Africa,2014,M,Rural,... if she argues with him,
90,Egypt,North Africa,2014,M,Urban,... if she argues with him,
160,Egypt,North Africa,2014,M,Rural,... if she goes out without telling him,
160,Egypt,North Africa,2014,M,Urban,... if she goes out without telling him,
230,Egypt,North Africa,2014,M,Rural,... if she neglects the children,
230,Egypt,North Africa,2014,M,Urban,... if she neglects the children,
300,Egypt,North Africa,2014,M,Rural,... if she refuses to have sex with him,
300,Egypt,North Africa,2014,M,Urban,... if she refuses to have sex with him,
21,Eritrea,East Africa,2002,F,Urban,... if she burns the food,22.2
21,Eritrea,East Africa,2002,F,Rural,... if she burns the food,34.4
21,Eritrea,East Africa,2002,M,Rural,... if she burns the food,
21,Eritrea,East Africa,2002,M,Urban,... if she burns the food,
371,Eritrea,East Africa,2002,F,Rural,... for at least one specific reason,77.9
371,Eritrea,East Africa,2002,F,Urban,... for at least one specific reason,61.1
91,Eritrea,East Africa,2002,F,Rural,... if she argues with him,55.3
91,Eritrea,East Africa,2002,F,Urban,... if she argues with him,30.4
161,Eritrea,East Africa,2002,F,Rural,... if she goes out without telling him,61.0
161,Eritrea,East Africa,2002,F,Urban,... if she goes out without telling him,39.2
231,Eritrea,East Africa,2002,F,Rural,... if she neglects the children,56.5
231,Eritrea,East Africa,2002,F,Urban,... if she neglects the children,43.7
301,Eritrea,East Africa,2002,F,Rural,... if she refuses to have sex with him,58.1
301,Eritrea,East Africa,2002,F,Urban,... if she refuses to have sex with him,34.3
371,Eritrea,East Africa,2002,M,Rural,... for at least one specific reason,
371,Eritrea,East Africa,2002,M,Urban,... for at least one specific reason,
91,Eritrea,East Africa,2002,M,Rural,... if she argues with him,
91,Eritrea,East Africa,2002,M,Urban,... if she argues with him,
161,Eritrea,East Africa,2002,M,Rural,... if she goes out without telling him,
161,Eritrea,East Africa,2002,M,Urban,... if she goes out without telling him,
231,Eritrea,East Africa,2002,M,Rural,... if she neglects the children,
231,Eritrea,East Africa,2002,M,Urban,... if she neglects the children,
301,Eritrea,East Africa,2002,M,Rural,... if she refuses to have sex with him,
301,Eritrea,East Africa,2002,M,Urban,... if she refuses to have sex with him,
22,Eswatini,Southern Africa,2006,F,Urban,... if she burns the food,1.8
22,Eswatini,Southern Africa,2006,F,Rural,... if she burns the food,3.3
22,Eswatini,Southern Africa,2006,M,Urban,... if she burns the food,1.8
22,Eswatini,Southern Africa,2006,M,Rural,... if she burns the food,5.1
372,Eswatini,Southern Africa,2006,F,Rural,... for at least one specific reason,27.0
372,Eswatini,Southern Africa,2006,F,Urban,... for at least one specific reason,12.6
92,Eswatini,Southern Africa,2006,F,Rural,... if she argues with him,19.9
92,Eswatini,Southern Africa,2006,F,Urban,... if she argues with him,9.3
162,Eswatini,Southern Africa,2006,F,Rural,... if she goes out without telling him,11.1
162,Eswatini,Southern Africa,2006,F,Urban,... if she goes out without telling him,4.0
232,Eswatini,Southern Africa,2006,F,Rural,... if she neglects the children,13.0
232,Eswatini,Southern Africa,2006,F,Urban,... if she neglects the children,6.1
302,Eswatini,Southern Africa,2006,F,Rural,... if she refuses to have sex with him,3.9
302,Eswatini,Southern Africa,2006,F,Urban,... if she refuses to have sex with him,1.6
372,Eswatini,Southern Africa,2006,M,Rural,... for at least one specific reason,35.5
372,Eswatini,Southern Africa,2006,M,Urban,... for at least one specific reason,20.6
92,Eswatini,Southern Africa,2006,M,Rural,... if she argues with him,26.1
92,Eswatini,Southern Africa,2006,M,Urban,... if she argues with him,14.1
162,Eswatini,Southern Africa,2006,M,Rural,... if she goes out without telling him,17.0
162,Eswatini,Southern Africa,2006,M,Urban,... if she goes out without telling him,9.5
232,Eswatini,Southern Africa,2006,M,Rural,... if she neglects the children,17.4
232,Eswatini,Southern Africa,2006,M,Urban,... if she neglects the children,9.6
302,Eswatini,Southern Africa,2006,M,Rural,... if she refuses to have sex with him,4.2
302,Eswatini,Southern Africa,2006,M,Urban,... if she refuses to have sex with him,2.5
23,Ethiopia,East Africa,2016,F,Urban,... if she burns the food,16.3
23,Ethiopia,East Africa,2016,F,Rural,... if she burns the food,46.4
23,Ethiopia,East Africa,2016,M,Urban,... if she burns the food,3.8
23,Ethiopia,East Africa,2016,M,Rural,... if she burns the food,13.6
373,Ethiopia,East Africa,2016,F,Rural,... for at least one specific reason,69.8
373,Ethiopia,East Africa,2016,F,Urban,... for at least one specific reason,39.2
93,Ethiopia,East Africa,2016,F,Rural,... if she argues with him,48.1
93,Ethiopia,East Africa,2016,F,Urban,... if she argues with him,21.1
163,Ethiopia,East Africa,2016,F,Rural,... if she goes out without telling him,49.0
163,Ethiopia,East Africa,2016,F,Urban,... if she goes out without telling him,23.6
233,Ethiopia,East Africa,2016,F,Rural,... if she neglects the children,52.7
233,Ethiopia,East Africa,2016,F,Urban,... if she neglects the children,29.0
303,Ethiopia,East Africa,2016,F,Rural,... if she refuses to have sex with him,40.2
303,Ethiopia,East Africa,2016,F,Urban,... if she refuses to have sex with him,15.4
373,Ethiopia,East Africa,2016,M,Rural,... for at least one specific reason,30.8
373,Ethiopia,East Africa,2016,M,Urban,... for at least one specific reason,15.1
93,Ethiopia,East Africa,2016,M,Rural,... if she argues with him,18.4
93,Ethiopia,East Africa,2016,M,Urban,... if she argues with him,6.3
163,Ethiopia,East Africa,2016,M,Rural,... if she goes out without telling him,19.2
163,Ethiopia,East Africa,2016,M,Urban,... if she goes out without telling him,7.2
233,Ethiopia,East Africa,2016,M,Rural,... if she neglects the children,21.2
233,Ethiopia,East Africa,2016,M,Urban,... if she neglects the children,10.6
303,Ethiopia,East Africa,2016,M,Rural,... if she refuses to have sex with him,14.3
303,Ethiopia,East Africa,2016,M,Urban,... if she refuses to have sex with him,5.9
24,Gabon,Central Africa,2012,F,Urban,... if she burns the food,9.5
24,Gabon,Central Africa,2012,F,Rural,... if she burns the food,19.1
24,Gabon,Central Africa,2012,M,Urban,... if she burns the food,6.8
24,Gabon,Central Africa,2012,M,Rural,... if she burns the food,6.9
374,Gabon,Central Africa,2012,F,Rural,... for at least one specific reason,60.9
374,Gabon,Central Africa,2012,F,Urban,... for at least one specific reason,48.9
94,Gabon,Central Africa,2012,F,Rural,... if she argues with him,38.7
94,Gabon,Central Africa,2012,F,Urban,... if she argues with him,24.5
164,Gabon,Central Africa,2012,F,Rural,... if she goes out without telling him,33.3
164,Gabon,Central Africa,2012,F,Urban,... if she goes out without telling him,17.2
234,Gabon,Central Africa,2012,F,Rural,... if she neglects the children,49.7
234,Gabon,Central Africa,2012,F,Urban,... if she neglects the children,39.0
304,Gabon,Central Africa,2012,F,Rural,... if she refuses to have sex with him,16.2
304,Gabon,Central Africa,2012,F,Urban,... if she refuses to have sex with him,7.9
374,Gabon,Central Africa,2012,M,Rural,... for at least one specific reason,46.5
374,Gabon,Central Africa,2012,M,Urban,... for at least one specific reason,38.7
94,Gabon,Central Africa,2012,M,Rural,... if she argues with him,22.0
94,Gabon,Central Africa,2012,M,Urban,... if she argues with him,19.2
164,Gabon,Central Africa,2012,M,Rural,... if she goes out without telling him,16.3
164,Gabon,Central Africa,2012,M,Urban,... if she goes out without telling him,13.7
234,Gabon,Central Africa,2012,M,Rural,... if she neglects the children,35.4
234,Gabon,Central Africa,2012,M,Urban,... if she neglects the children,28.1
304,Gabon,Central Africa,2012,M,Rural,... if she refuses to have sex with him,6.7
304,Gabon,Central Africa,2012,M,Urban,... if she refuses to have sex with him,5.8
25,Gambia,West Africa,2013,F,Urban,... if she burns the food,4.8
25,Gambia,West Africa,2013,F,Rural,... if she burns the food,18.0
25,Gambia,West Africa,2013,M,Urban,... if she burns the food,4.2
25,Gambia,West Africa,2013,M,Rural,... if she burns the food,9.7
375,Gambia,West Africa,2013,F,Rural,... for at least one specific reason,72.7
375,Gambia,West Africa,2013,F,Urban,... for at least one specific reason,47.1
95,Gambia,West Africa,2013,F,Rural,... if she argues with him,37.2
95,Gambia,West Africa,2013,F,Urban,... if she argues with him,13.8
165,Gambia,West Africa,2013,F,Rural,... if she goes out without telling him,57.7
165,Gambia,West Africa,2013,F,Urban,... if she goes out without telling him,29.7
235,Gambia,West Africa,2013,F,Rural,... if she neglects the children,50.4
235,Gambia,West Africa,2013,F,Urban,... if she neglects the children,23.4
305,Gambia,West Africa,2013,F,Rural,... if she refuses to have sex with him,59.5
305,Gambia,West Africa,2013,F,Urban,... if she refuses to have sex with him,33.1
375,Gambia,West Africa,2013,M,Rural,... for at least one specific reason,40.8
375,Gambia,West Africa,2013,M,Urban,... for at least one specific reason,28.3
95,Gambia,West Africa,2013,M,Rural,... if she argues with him,15.6
95,Gambia,West Africa,2013,M,Urban,... if she argues with him,8.8
165,Gambia,West Africa,2013,M,Rural,... if she goes out without telling him,27.2
165,Gambia,West Africa,2013,M,Urban,... if she goes out without telling him,17.0
235,Gambia,West Africa,2013,M,Rural,... if she neglects the children,24.4
235,Gambia,West Africa,2013,M,Urban,... if she neglects the children,15.6
305,Gambia,West Africa,2013,M,Rural,... if she refuses to have sex with him,24.7
305,Gambia,West Africa,2013,M,Urban,... if she refuses to have sex with him,16.0
26,Ghana,West Africa,2014,F,Urban,... if she burns the food,4.5
26,Ghana,West Africa,2014,F,Rural,... if she burns the food,10.8
